warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:55:13 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:55:13 [utils.py:253] non-default args: {'model_tag': 'Qwen/Qwen2.5-Coder-32B-Instruct-AWQ', 'host': '0.0.0.0', 'model': 'Qwen/Qwen2.5-Coder-32B-Instruct-AWQ', 'max_model_len': 16384}
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:55:14 [model.py:514] Resolved architecture: Qwen2ForCausalLM
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:55:14 [model.py:1661] Using max model len 16384
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:55:14 [awq_marlin.py:162] The model is convertible to awq_marlin during runtime. Using awq_marlin kernel.
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:55:14 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=2048.
[0;36m(APIServer pid=13426)[0;0m Parse safetensors files:   0%|          | 0/5 [00:00<?, ?it/s]Parse safetensors files:  20%|██        | 1/5 [00:00<00:01,  3.85it/s]Parse safetensors files: 100%|██████████| 5/5 [00:00<00:00, 19.23it/s]
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:55:23 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='Qwen/Qwen2.5-Coder-32B-Instruct-AWQ', speculative_config=None, tokenizer='Qwen/Qwen2.5-Coder-32B-Instruct-AWQ', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=awq_marlin, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=0, served_model_name=Qwen/Qwen2.5-Coder-32B-Instruct-AWQ, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:55:23 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.19.29.124:53771 backend=nccl
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:55:23 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:55:24 [gpu_model_runner.py:3562] Starting to load model Qwen/Qwen2.5-Coder-32B-Instruct-AWQ...
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:55:24 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=13569)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=13569)[0;0m Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]
[0;36m(EngineCore_DP0 pid=13569)[0;0m Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.58it/s]
[0;36m(EngineCore_DP0 pid=13569)[0;0m Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]
[0;36m(EngineCore_DP0 pid=13569)[0;0m Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.43it/s]
[0;36m(EngineCore_DP0 pid=13569)[0;0m Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.38it/s]
[0;36m(EngineCore_DP0 pid=13569)[0;0m Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.43it/s]
[0;36m(EngineCore_DP0 pid=13569)[0;0m 
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:55:29 [default_loader.py:308] Loading weights took 3.65 seconds
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:55:31 [gpu_model_runner.py:3659] Model loading took 18.1425 GiB memory and 6.359196 seconds
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:55:45 [backends.py:643] Using cache directory: /home/ubuntu/.cache/vllm/torch_compile_cache/f5cf89c946/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:55:45 [backends.py:703] Dynamo bytecode transform time: 13.75 s
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:56:01 [backends.py:261] Cache the graph of compile range (1, 2048) for later use
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:56:09 [backends.py:278] Compiling a graph for compile range (1, 2048) takes 7.23 s
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:56:09 [monitor.py:34] torch.compile takes 20.97 s in total
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:56:10 [gpu_worker.py:375] Available KV cache memory: 15.95 GiB
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:56:10 [kv_cache_utils.py:1291] GPU KV cache size: 65,328 tokens
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:56:10 [kv_cache_utils.py:1296] Maximum concurrency for 16,384 tokens per request: 3.99x
[0;36m(EngineCore_DP0 pid=13569)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/51 [00:00<00:12,  4.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:11,  4.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:10,  4.49it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:10,  4.57it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|▉         | 5/51 [00:01<00:09,  4.75it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:01<00:09,  4.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  14%|█▎        | 7/51 [00:01<00:08,  5.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:01<00:08,  5.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:01<00:07,  5.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:02<00:07,  5.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:02<00:07,  5.52it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:02<00:06,  5.63it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:02<00:06,  5.89it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:02<00:06,  6.07it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:02<00:05,  6.24it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:02<00:05,  6.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 17/51 [00:03<00:05,  6.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:03<00:04,  6.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:03<00:04,  7.07it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:03<00:04,  7.21it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:03<00:04,  7.35it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:03<00:03,  7.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 23/51 [00:03<00:03,  7.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:03<00:03,  7.66it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:04<00:03,  8.05it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:04<00:03,  8.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:04<00:02,  8.36it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:04<00:02,  8.52it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:04<00:02,  8.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:04<00:02,  8.80it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:04<00:02,  8.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:04<00:02,  9.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:05<00:01,  9.63it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:05<00:01,  9.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:05<00:01, 10.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:05<00:01, 10.45it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:05<00:00, 11.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  86%|████████▋ | 44/51 [00:05<00:00, 12.17it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:06<00:00, 12.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:06<00:00, 13.39it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:06<00:00, 13.79it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:06<00:00,  7.97it/s]
[0;36m(EngineCore_DP0 pid=13569)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   3%|▎         | 1/35 [00:00<00:05,  6.56it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:04,  6.99it/s]Capturing CUDA graphs (decode, FULL):   9%|▊         | 3/35 [00:00<00:04,  7.28it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:04,  7.42it/s]Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:03,  7.60it/s]Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:03,  7.73it/s]Capturing CUDA graphs (decode, FULL):  20%|██        | 7/35 [00:00<00:03,  7.86it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:01<00:03,  7.98it/s]Capturing CUDA graphs (decode, FULL):  26%|██▌       | 9/35 [00:01<00:03,  8.42it/s]Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:01<00:02,  8.52it/s]Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:01<00:02,  8.75it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:01<00:02,  8.91it/s]Capturing CUDA graphs (decode, FULL):  37%|███▋      | 13/35 [00:01<00:02,  9.13it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:01<00:02,  9.30it/s]Capturing CUDA graphs (decode, FULL):  43%|████▎     | 15/35 [00:01<00:02,  9.48it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:01<00:01,  9.62it/s]Capturing CUDA graphs (decode, FULL):  51%|█████▏    | 18/35 [00:02<00:01, 10.31it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:02<00:01, 10.67it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:02<00:01, 11.04it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:02<00:00, 11.37it/s]Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:02<00:00, 12.38it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:02<00:00, 13.12it/s]Capturing CUDA graphs (decode, FULL):  86%|████████▌ | 30/35 [00:02<00:00, 13.66it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:03<00:00, 14.17it/s]Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:03<00:00, 14.45it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:03<00:00, 10.60it/s]
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:56:21 [gpu_model_runner.py:4587] Graph capturing finished in 11 secs, took 1.06 GiB
[0;36m(EngineCore_DP0 pid=13569)[0;0m INFO 01-04 23:56:21 [core.py:259] init engine (profile, create kv cache, warmup model) took 49.83 seconds
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:22 [api_server.py:1099] Supported tasks: ['generate']
[0;36m(APIServer pid=13426)[0;0m WARNING 01-04 23:56:23 [model.py:1487] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [serving_responses.py:201] Using default chat sampling params from model: {'repetition_penalty': 1.05, 'temperature': 0.7, 'top_k': 20, 'top_p': 0.8}
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [serving_chat.py:137] Using default chat sampling params from model: {'repetition_penalty': 1.05, 'temperature': 0.7, 'top_k': 20, 'top_p': 0.8}
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [serving_completion.py:77] Using default completion sampling params from model: {'repetition_penalty': 1.05, 'temperature': 0.7, 'top_k': 20, 'top_p': 0.8}
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [serving_chat.py:137] Using default chat sampling params from model: {'repetition_penalty': 1.05, 'temperature': 0.7, 'top_k': 20, 'top_p': 0.8}
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [api_server.py:1425] Starting vLLM API server 0 on http://0.0.0.0:8000
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:38] Available routes are:
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /openapi.json, Methods: HEAD, GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /docs, Methods: HEAD, GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: HEAD, GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /redoc, Methods: HEAD, GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /tokenize, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /detokenize, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /pause, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /resume, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /is_paused, Methods: GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /metrics, Methods: GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /health, Methods: GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /load, Methods: GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/models, Methods: GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /version, Methods: GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/responses, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/messages, Methods: POST
